# hw definition file for processing by chibios_hwdef.py

MCU STM32H7xx STM32H743xx
#------------------------------------CS-------------------------------------
PB2 ICM20649_CS CS
PC0 MS5611_CS CS
PC4 LSMA_CS CS
PC5 LSMG_CS CS
PC8 SDCARD_CS CS
PC9 FRAM_CS CS
PD4 EXT_CS1 CS
PE10 BMIG_CS CS
PE15 BMIA_CS CS

#------------------------------------Senser-------------------------------------
SPIDEV ms5611            SPI2 DEVID1  MS5611_CS        MODE3 20*MHZ 20*MHZ
SPIDEV icm20649         SPI1 DEVID2  ICM20649_CS     MODE3  4*MHZ  8*MHZ
SPIDEV bmi055_g         SPI1 DEVID3  BMIG_CS  	       MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a         SPI1 DEVID4  BMIA_CS  	       MODE3 10*MHZ 10*MHZ
#SPIDEV lsm9ds0_g        SPI1 DEVID5  LSMG_CS            MODE3 11*MHZ 11*MHZ
#SPIDEV lsm9ds0_am     SPI1 DEVID6  LSMA_CS            MODE3 11*MHZ 11*MHZ

#IMU ADIS1647x    SPI:adis16470 ROTATION_NONE
IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_ROLL_180_YAW_270
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_270
IMU Invensensev2 SPI:icm20649 ROTATION_NONE
IMU Invensense I2C:0:0x68 ROTATION_NONE

#IMU LSM9DS0 SPI:lsm9ds0_ext_g SPI:lsm9ds0_ext_am ROTATION_ROLL_180_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 7

BARO MS56XX SPI:ms5611

#define HAL_BARO_DEFAULT HAL_BARO_20789_I2C_I2C
#define HAL_BARO_20789_I2C_BUS           0
#define HAL_BARO_20789_I2C_ADDR_PRESS 0x63
#define HAL_BARO_20789_I2C_ADDR_ICM   0x68
# unstick 20789 on I2C on boot
#define HAL_I2C_CLEAR_BUS

#COMPASS LSM303D SPI:lsm9ds0_ext_am ROTATION_YAW_270

define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

#define HAL_CHIBIOS_ARCH_FMUV3 1
#define BOARD_TYPE_DEFAULT 3

#---------------------------------------FASH,RAM,SD--------------------------------------
SPIDEV ramtron        SPI3 DEVID1 FRAM_CS      MODE3  8*MHZ  8*MHZ
SPIDEV sdcard          SPI3 DEVID2 SDCARD_CS  MODE0 400*KHZ 25*MHZ

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1

define HAL_OS_FATFS_IO 1

#-----------------------------------------DMA------------------------------------------
#DMA_NOSHARE SPI1* SPI3* 

#-----------------------------------------RGB------------------------------------------
PE2 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PE3 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PE4 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2
define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1
define HAL_HAVE_PIXRACER_LED

#-----------------------------------Other-------------------------------------------
#空闲

