# hw definition file for processing by chibios_hwdef.py
# for the ZYKZh743 hardware


# default to all pins low to avoid ESD issues
#DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD15 	TIM4_CH4 TIM4 PWM(8) GPIO(57)

PE9   	TIM1_CH1  TIM1  PWM(9)  GPIO(58)
PE11 	TIM1_CH2  TIM1  PWM(10) GPIO(59)
PA10 	TIM1_CH3  TIM1  PWM(11) GPIO(60)
PE14 	TIM1_CH4  TIM1  PWM(12) GPIO(61)

PH6  	TIM12_CH1 TIM12 PWM(13) GPIO(62) NODMA
PH9  	TIM12_CH2 TIM12 PWM(14) GPIO(63) NODMA
PC6   	TIM8_CH1  TIM8  PWM(15)  GPIO(64) NODMA
PC7   	TIM8_CH2  TIM8  PWM(16) GPIO(65) NODMA

#NO 5v for RPM
PA2  	TIM15_CH1 TIM15 PWM(17) GPIO(66) NODMA
PA3  	TIM15_CH2 TIM15 PWM(18) GPIO(67) NODMA

define BOARD_PWM_COUNT_DEFAULT 16
PB4 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

# analog in
PA1   BATT_CURRENT_SENS   ADC1 SCALE(1)
PA0   BATT_VOLTAGE_SENS   ADC1 SCALE(1)
PF11  BATT2_CURRENT_SENS ADC1 SCALE(1)
PA5   BATT2_VOLTAGE_SENS ADC1 SCALE(1)

# ADC3.3/ADC6.6
PC4 SPARE1_ADC1 ADC1 SCALE(1)
PA4 SPARE2_ADC1 ADC1 SCALE(1)
PC5 VDD_5V_SENS ADC1 SCALE(2)
PC1 SCALED_V3V3 ADC1 SCALE(2)
PC0 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)
#PF12 RSSI_IN ADC1 SCALE(1)

# CAN bus
PI9  	CAN1_RX CAN1
PH13 	CAN1_TX CAN1
PB12 	CAN2_RX CAN2
PB13 	CAN2_TX CAN2
PH2 	GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PH3 	GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# SPI devices
SPIDEV adis16470      	SPI1 DEVID2  ADIS16470_CS    	MODE3  1*MHZ  2*MHZ
SPIDEV ms5611              	SPI4 DEVID1  MS5611_CS        	MODE3  20*MHZ 20*MHZ
SPIDEV bmi088_a           	SPI4 DEVID2  BMI088_A_CS     	MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g           	SPI4 DEVID3  BMI088_G_CS     	MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_a2         	SPI5 DEVID2  BMI088_A2_CS   	MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_g2         	SPI5 DEVID3  BMI088_G2_CS   	MODE3  10*MHZ 10*MHZ
SPIDEV icm42688           	SPI4 DEVID5  ICM42688_CS     	MODE3  2*MHZ  16*MHZ
SPIDEV icm20689           	SPI6 DEVID1  ICM20689_CS     	MODE3  2*MHZ  8*MHZ
SPIDEV rm3100       	SPI1 DEVID1  RM3100_CS      	MODE3  2*MHZ  8*MHZ
SPIDEV ramtron              	SPI2 DEVID1  FRAM_CS            	MODE3  8*MHZ  8*MHZ

BARO MS56XX SPI:ms5611
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180_YAW_270
IMU BMI088 SPI:bmi088_a2 SPI:bmi088_g2 ROTATION_PITCH_180_YAW_270
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270
IMU Invensense   SPI:icm20689 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
#true means external,false means internal
COMPASS QMC5883L I2C:ALL_EXTERNAL:0X0D true ROTATION_NONE
COMPASS QMC5883L I2C:ALL_INTERNAL:0X0D false ROTATION_NONE
#COMPASS RM3100 SPI:rm3100 false ROTATION_NONE             

define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_I2C_INTERNAL_MASK 1


PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

PI5 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PI6 LED_G1 OUTPUT OPENDRAIN LOW  GPIO(1)
PI7 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2
define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1
define HAL_HAVE_PIXRACER_LED

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP*

#HEATER
#PA8 HEATER_EN OUTPUT LOW GPIO(80)
#define HAL_HEATER_GPIO_PIN 80
#define HAL_HAVE_IMU_HEATER 1
# default to 45C target temp
#define HAL_IMU_TEMP_DEFAULT 45
